iter	Passed	Remaining
495	395	401
496	396	401
497	396	400
498	397	399
499	398	398
500	398	397
501	399	396
502	400	395
503	400	394
504	401	393
505	402	392
506	402	391
507	403	390
508	404	390
509	405	389
510	405	388
511	406	387
512	407	386
513	407	385
514	408	384
515	409	383
516	409	382
517	410	382
518	411	381
519	411	380
520	412	379
521	413	378
522	413	377
523	414	376
524	415	375
525	415	374
526	416	373
527	417	372
528	417	372
529	418	371
530	419	370
531	419	369
532	420	368
533	421	367
534	421	366
535	422	365
536	423	364
537	423	364
538	424	363
539	425	362
540	426	361
541	426	360
542	427	359
543	428	358
544	428	357
545	429	357
546	430	356
547	430	355
548	431	354
549	432	353
550	432	352
551	433	351
552	434	351
553	435	350
554	435	349
555	436	348
556	437	347
557	437	346
558	438	345
559	439	345
560	439	344
561	440	343
562	441	342
563	441	341
564	442	340
565	443	339
566	443	338
567	444	338
568	445	337
569	445	336
570	446	335
571	447	334
572	447	333
573	448	332
574	449	332
575	449	331
576	450	330
577	451	329
578	451	328
579	452	327
580	453	327
581	454	326
582	455	325
583	455	324
584	456	323
585	457	323
586	457	322
587	458	321
588	459	320
589	459	319
590	460	318
591	461	317
592	461	317
593	462	316
594	463	315
595	463	314
596	464	313
597	465	312
598	465	311
599	466	311
600	467	310
601	467	309
602	468	308
603	469	307
604	469	306
605	470	305
606	471	305
607	471	304
608	472	303
609	473	302
610	474	301
611	474	300
612	475	300
613	476	299
614	476	298
615	477	297
616	477	296
617	478	295
618	479	294
619	479	294
620	480	293
621	481	292
622	481	291
623	482	290
624	483	289
625	483	289
626	484	288
627	485	287
628	485	286
629	486	285
630	487	284
631	487	284
632	488	283
633	489	282
634	489	281
635	490	280
636	491	280
637	491	279
638	492	278
639	493	277
640	493	276
641	494	275
642	495	275
643	495	274
644	496	273
645	497	272
646	497	271
647	498	270
648	499	270
649	499	269
650	500	268
651	501	267
652	501	266
653	502	265
654	503	265
655	503	264
656	504	263
657	505	262
658	505	261
659	506	260
660	507	260
661	507	259
662	508	258
663	509	257
664	509	256
665	510	255
666	510	255
667	511	254
668	512	253
669	513	252
670	513	251
671	514	251
672	515	250
673	515	249
674	516	248
675	517	247
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	243
682	521	242
683	522	241
684	523	240
685	524	239
686	524	239
687	525	238
688	526	237
689	526	236
690	527	235
691	528	235
692	528	234
693	529	233
694	530	232
695	530	231
696	531	230
697	532	230
698	532	229
699	533	228
700	534	227
701	534	227
702	535	226
703	536	225
704	536	224
705	537	223
706	538	223
707	539	222
708	539	221
709	540	220
710	540	219
711	541	219
712	542	218
713	542	217
714	543	216
715	544	215
716	545	215
717	545	214
718	546	213
719	547	213
720	548	212
721	549	211
722	549	210
723	550	209
724	551	209
725	551	208
726	552	207
727	553	206
728	553	205
729	554	205
730	555	204
731	555	203
732	556	202
733	557	201
734	557	201
735	558	200
736	559	199
737	559	198
738	560	197
739	561	197
740	561	196
741	562	195
742	563	194
743	563	194
744	564	193
745	565	192
746	565	191
747	566	190
748	567	190
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	571	185
755	571	184
756	572	183
757	573	183
758	573	182
759	574	181
760	575	180
761	575	179
762	576	179
763	577	178
764	577	177
765	578	176
766	579	175
767	580	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	584	170
774	584	169
775	585	169
776	586	168
777	586	167
778	587	166
779	588	165
780	588	165
781	589	164
782	590	163
783	590	162
784	591	161
785	591	161
786	592	160
787	593	159
788	594	158
789	595	158
790	596	157
791	596	156
792	597	155
793	598	155
794	598	154
795	599	153
796	600	152
797	600	152
798	601	151
799	602	150
800	602	149
801	603	148
802	604	148
803	604	147
804	605	146
805	606	145
806	606	145
807	607	144
808	608	143
809	609	143
810	610	142
811	610	141
812	611	140
813	612	139
814	612	139
815	613	138
816	614	137
817	614	136
818	615	136
819	616	135
820	617	134
821	617	133
822	618	132
823	619	132
824	619	131
825	620	130
826	621	129
827	621	129
828	622	128
829	622	127
830	623	126
831	624	126
832	624	125
833	625	124
834	626	123
835	626	122
836	627	122
837	628	121
838	628	120
839	629	119
840	630	119
841	630	118
842	631	117
843	632	116
844	633	116
845	634	115
846	634	114
847	635	113
848	636	113
849	636	112
850	637	111
851	638	110
852	638	110
853	639	109
854	640	108
855	640	107
856	641	107
857	642	106
858	642	105
859	643	104
860	643	103
861	644	103
862	645	102
863	645	101
864	646	100
865	647	100
866	647	99
867	648	98
868	649	97
869	649	97
870	650	96
871	651	95
872	651	94
873	652	94
874	653	93
875	653	92
876	654	91
877	655	91
878	655	90
879	656	89
880	657	88
881	657	87
882	658	87
883	659	86
884	659	85
885	660	84
886	661	84
887	661	83
888	662	82
889	663	81
890	663	81
891	664	80
892	665	79
893	665	78
894	666	78
895	667	77
896	667	76
897	668	75
898	669	75
899	669	74
900	670	73
901	671	72
902	671	72
903	672	71
904	673	70
905	673	69
906	674	69
907	675	68
908	675	67
909	676	66
910	677	66
911	677	65
912	678	64
913	679	63
914	679	63
915	680	62
916	681	61
917	681	60
918	682	60
919	683	59
920	683	58
921	684	57
922	685	57
923	685	56
924	686	55
925	687	54
926	688	54
927	688	53
928	689	52
929	690	51
930	690	51
931	691	50
932	692	49
933	692	48
934	693	48
935	694	47
936	694	46
937	695	45
938	696	45
939	696	44
940	697	43
941	698	42
942	698	42
943	699	41
944	700	40
945	700	40
946	701	39
947	702	38
948	702	37
949	703	37
950	704	36
951	704	35
952	705	34
953	706	34
954	706	33
955	707	32
956	708	31
957	708	31
958	709	30
959	710	29
960	710	28
961	711	28
962	712	27
963	712	26
964	713	25
965	714	25
966	714	24
967	715	23
968	716	22
969	716	22
970	717	21
971	718	20
972	718	19
973	719	19
974	720	18
975	720	17
976	721	16
977	722	16
978	722	15
979	723	14
980	724	14
981	724	13
982	725	12
983	726	11
984	726	11
985	727	10
986	728	9
987	728	8
988	729	8
989	730	7
990	730	6
991	731	5
992	731	5
993	732	4
994	733	3
995	733	2
996	734	2
997	735	1
998	735	0
999	736	0
